Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    CONSTANT        reduce using rule 51 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 51 (estructurasDatos -> set .)
    LBRACKET        reduce using rule 51 (estructurasDatos -> set .)
    SET             reduce using rule 51 (estructurasDatos -> set .)
    $end            reduce using rule 51 (estructurasDatos -> set .)
    ELSE            reduce using rule 51 (estructurasDatos -> set .)
    END             reduce using rule 51 (estructurasDatos -> set .)
    RETURN          reduce using rule 51 (estructurasDatos -> set .)
    DOT             shift and go to state 56


state 22

    (106) if -> IF . datoscompletos operadores datoscompletos cuerpo END
    (107) if -> IF . datoscompletos operadores datoscompletos cuerpo else
    (104) datoscompletos -> . datosvarios
    (105) datoscompletos -> . tiposvariables
    (85) datosvarios -> . datos
    (86) datosvarios -> . number
    (87) datosvarios -> . VAR
    (88) datosvarios -> . LOCALVAR
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING
    (68) number -> . INTEGER
    (69) number -> . FLOAT

    VAR             shift and go to state 62
    LOCALVAR        shift and go to state 63
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66

    datoscompletos                 shift and go to state 57
    datosvarios                    shift and go to state 58
    tiposvariables                 shift and go to state 59
    datos                          shift and go to state 60
    number                         shift and go to state 61

state 23

    (116) unless -> UNLESS . expresionCondicional cuerpo ELSE cuerpo END
    (117) expresionCondicional -> . boolean
    (118) expresionCondicional -> . EXCLAMATION LPARENTHESES boolean RPARENTHESES
    (121) boolean -> . condiciones
    (122) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (123) boolean -> . boolean operadorBinario boolean
    (124) condiciones -> . tiposvariables operadores tiposvariables
    (125) condiciones -> . datos operadores datos
    (126) condiciones -> . tiposvariables operadores datos
    (127) condiciones -> . datos operadores tiposvariables
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    EXCLAMATION     shift and go to state 69
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    expresionCondicional           shift and go to state 67
    boolean                        shift and go to state 68
    condiciones                    shift and go to state 70
    tiposvariables                 shift and go to state 71
    datos                          shift and go to state 72

state 24

    (64) impresion -> PUTS . datos
    (65) impresion -> PUTS . LOCALVAR
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    LOCALVAR        shift and go to state 77
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 76

state 25

    (66) impresion -> PRINT . datos
    (67) impresion -> PRINT . LOCALVAR
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    LOCALVAR        shift and go to state 79
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 78

state 26

    (83) array -> LBRACKET . RBRACKET
    (84) array -> LBRACKET . datosarray RBRACKET
    (89) datosarray -> . datosvarios
    (90) datosarray -> . datosarray COMMA datosvarios
    (85) datosvarios -> . datos
    (86) datosvarios -> . number
    (87) datosvarios -> . VAR
    (88) datosvarios -> . LOCALVAR
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING
    (68) number -> . INTEGER
    (69) number -> . FLOAT

    RBRACKET        shift and go to state 80
    VAR             shift and go to state 83
    LOCALVAR        shift and go to state 84
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66

    datosarray                     shift and go to state 81
    datosvarios                    shift and go to state 82
    datos                          shift and go to state 60
    number                         shift and go to state 61

state 27

    (139) string -> STRING . PLUS STRING
    (140) string -> STRING . MULTIPLY INTEGER
    (141) string -> STRING . DOT stringOpt

    PLUS            shift and go to state 85
    MULTIPLY        shift and go to state 86
    DOT             shift and go to state 87


state 28

    (43) tiposvariables -> VAR .

    EQUAL           reduce using rule 43 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 43 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 43 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 43 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 43 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 43 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 43 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 43 (tiposvariables -> VAR .)
    DOUBLEAMPERSAND reduce using rule 43 (tiposvariables -> VAR .)
    DOUBLEPIPE      reduce using rule 43 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 43 (tiposvariables -> VAR .)
    FOR             reduce using rule 43 (tiposvariables -> VAR .)
    IF              reduce using rule 43 (tiposvariables -> VAR .)
    UNLESS          reduce using rule 43 (tiposvariables -> VAR .)
    PUTS            reduce using rule 43 (tiposvariables -> VAR .)
    PRINT           reduce using rule 43 (tiposvariables -> VAR .)
    STRING          reduce using rule 43 (tiposvariables -> VAR .)
    VAR             reduce using rule 43 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 43 (tiposvariables -> VAR .)
    LCURLYBRACKET   reduce using rule 43 (tiposvariables -> VAR .)
    LBRACKET        reduce using rule 43 (tiposvariables -> VAR .)
    SET             reduce using rule 43 (tiposvariables -> VAR .)
    ELSE            reduce using rule 43 (tiposvariables -> VAR .)
    RPARENTHESES    reduce using rule 43 (tiposvariables -> VAR .)


state 29

    (45) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 45 (tiposvariables -> CONSTANT .)
    DOUBLEEQUAL     reduce using rule 45 (tiposvariables -> CONSTANT .)
    TRIPLEEQUAL     reduce using rule 45 (tiposvariables -> CONSTANT .)
    GREATERTHAN     reduce using rule 45 (tiposvariables -> CONSTANT .)
    NOTEQUAL        reduce using rule 45 (tiposvariables -> CONSTANT .)
    LESSTHAN        reduce using rule 45 (tiposvariables -> CONSTANT .)
    GREQUAL         reduce using rule 45 (tiposvariables -> CONSTANT .)
    LEQUAL          reduce using rule 45 (tiposvariables -> CONSTANT .)
    LOCALVAR        reduce using rule 45 (tiposvariables -> CONSTANT .)
    FOR             reduce using rule 45 (tiposvariables -> CONSTANT .)
    IF              reduce using rule 45 (tiposvariables -> CONSTANT .)
    UNLESS          reduce using rule 45 (tiposvariables -> CONSTANT .)
    PUTS            reduce using rule 45 (tiposvariables -> CONSTANT .)
    PRINT           reduce using rule 45 (tiposvariables -> CONSTANT .)
    STRING          reduce using rule 45 (tiposvariables -> CONSTANT .)
    VAR             reduce using rule 45 (tiposvariables -> CONSTANT .)
    CONSTANT        reduce using rule 45 (tiposvariables -> CONSTANT .)
    LCURLYBRACKET   reduce using rule 45 (tiposvariables -> CONSTANT .)
    LBRACKET        reduce using rule 45 (tiposvariables -> CONSTANT .)
    SET             reduce using rule 45 (tiposvariables -> CONSTANT .)
    END             reduce using rule 45 (tiposvariables -> CONSTANT .)
    ELSE            reduce using rule 45 (tiposvariables -> CONSTANT .)
    DOUBLEAMPERSAND reduce using rule 45 (tiposvariables -> CONSTANT .)
    DOUBLEPIPE      reduce using rule 45 (tiposvariables -> CONSTANT .)
    RPARENTHESES    reduce using rule 45 (tiposvariables -> CONSTANT .)


state 30

    (52) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET
    (53) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (54) elementoHash -> .
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    RCURLYBRACKET   reduce using rule 54 (elementoHash -> .)
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    elementoHash                   shift and go to state 88
    datos                          shift and go to state 89

state 31

    (128) set -> SET . LBRACKET elementoSet RBRACKET

    LBRACKET        shift and go to state 90


state 32

    (17) cuerpo -> declaracion cuerpo .

    $end            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    END             reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    RETURN          reduce using rule 17 (cuerpo -> declaracion cuerpo .)


state 33

    (18) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    ELSE            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    END             reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    RETURN          reduce using rule 18 (cuerpo -> asignacion cuerpo .)


state 34

    (19) cuerpo -> loop cuerpo .

    $end            reduce using rule 19 (cuerpo -> loop cuerpo .)
    ELSE            reduce using rule 19 (cuerpo -> loop cuerpo .)
    END             reduce using rule 19 (cuerpo -> loop cuerpo .)
    RETURN          reduce using rule 19 (cuerpo -> loop cuerpo .)


state 35

    (20) cuerpo -> estructurasDatos cuerpo .

    $end            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    ELSE            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    END             reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    RETURN          reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)


state 36

    (21) cuerpo -> if cuerpo .

    $end            reduce using rule 21 (cuerpo -> if cuerpo .)
    ELSE            reduce using rule 21 (cuerpo -> if cuerpo .)
    END             reduce using rule 21 (cuerpo -> if cuerpo .)
    RETURN          reduce using rule 21 (cuerpo -> if cuerpo .)


state 37

    (22) cuerpo -> unless cuerpo .

    $end            reduce using rule 22 (cuerpo -> unless cuerpo .)
    ELSE            reduce using rule 22 (cuerpo -> unless cuerpo .)
    END             reduce using rule 22 (cuerpo -> unless cuerpo .)
    RETURN          reduce using rule 22 (cuerpo -> unless cuerpo .)


state 38

    (23) cuerpo -> impresion cuerpo .

    $end            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    ELSE            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    END             reduce using rule 23 (cuerpo -> impresion cuerpo .)
    RETURN          reduce using rule 23 (cuerpo -> impresion cuerpo .)


state 39

    (24) cuerpo -> operacionSet cuerpo .

    $end            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    ELSE            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    END             reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    RETURN          reduce using rule 24 (cuerpo -> operacionSet cuerpo .)


state 40

    (25) cuerpo -> operacionarray cuerpo .

    $end            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    ELSE            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    END             reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    RETURN          reduce using rule 25 (cuerpo -> operacionarray cuerpo .)


state 41

    (26) cuerpo -> operacionHash cuerpo .

    $end            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    ELSE            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    END             reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    RETURN          reduce using rule 26 (cuerpo -> operacionHash cuerpo .)


state 42

    (27) cuerpo -> string cuerpo .

    $end            reduce using rule 27 (cuerpo -> string cuerpo .)
    ELSE            reduce using rule 27 (cuerpo -> string cuerpo .)
    END             reduce using rule 27 (cuerpo -> string cuerpo .)
    RETURN          reduce using rule 27 (cuerpo -> string cuerpo .)


state 43

    (3) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 91


state 44

    (35) asignacion -> LOCALVAR PLUSASSIGN . datosAsignacion
    (41) datosAsignacion -> . number
    (42) datosAsignacion -> . LOCALVAR
    (68) number -> . INTEGER
    (69) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 93
    number                         shift and go to state 94

state 45

    (36) asignacion -> LOCALVAR MINASSIGN . datosAsignacion
    (41) datosAsignacion -> . number
    (42) datosAsignacion -> . LOCALVAR
    (68) number -> . INTEGER
    (69) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 97
    number                         shift and go to state 94

state 46

    (37) asignacion -> LOCALVAR DIVASSIGN . datosAsignacion
    (41) datosAsignacion -> . number
