Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
state 62

    (100) operacionarray -> array DOT . TAKE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> array DOT . DROP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> array DOT . push maspush
    (107) operacionarray -> array DOT . POP
    (108) operacionarray -> array DOT . POP LPARENTHESES INTEGER RPARENTHESES
    (109) operacionarray -> array DOT . DELETE LPARENTHESES INTEGER RPARENTHESES
    (110) operacionarray -> array DOT . LENGTH LPARENTHESES RPARENTHESES
    (111) operacionarray -> array DOT . EMPTY QUESTIONMARK
    (103) push -> . PUSH LPARENTHESES datosvarios RPARENTHESES
    (104) push -> .

    TAKE            shift and go to state 136
    DROP            shift and go to state 137
    POP             shift and go to state 139
    DELETE          shift and go to state 140
    LENGTH          shift and go to state 141
    EMPTY           shift and go to state 142
    PUSH            shift and go to state 143
    DOT             reduce using rule 104 (push -> .)
    LOCALVAR        reduce using rule 104 (push -> .)
    FOR             reduce using rule 104 (push -> .)
    IF              reduce using rule 104 (push -> .)
    UNLESS          reduce using rule 104 (push -> .)
    PUTS            reduce using rule 104 (push -> .)
    PRINT           reduce using rule 104 (push -> .)
    STRING          reduce using rule 104 (push -> .)
    INTEGERW        reduce using rule 104 (push -> .)
    INTEGER         reduce using rule 104 (push -> .)
    FLOAT           reduce using rule 104 (push -> .)
    VAR             reduce using rule 104 (push -> .)
    CONSTANT        reduce using rule 104 (push -> .)
    LCURLYBRACKET   reduce using rule 104 (push -> .)
    LBRACKET        reduce using rule 104 (push -> .)
    SET             reduce using rule 104 (push -> .)
    $end            reduce using rule 104 (push -> .)
    ELSE            reduce using rule 104 (push -> .)
    END             reduce using rule 104 (push -> .)
    RETURN          reduce using rule 104 (push -> .)

    push                           shift and go to state 138

state 63

    (153) operacionSet -> set DOT . ADD LPARENTHESES datos RPARENTHESES
    (154) operacionSet -> set DOT . ADD LPARENTHESES tiposvariables RPARENTHESES
    (155) operacionSet -> set DOT . CLEAR
    (156) operacionSet -> set DOT . DELETE LPARENTHESES datos RPARENTHESES
    (157) operacionSet -> set DOT . DELETE LPARENTHESES tiposvariables RPARENTHESES

    ADD             shift and go to state 144
    CLEAR           shift and go to state 145
    DELETE          shift and go to state 146


state 64

    (114) if -> IF datoscompletos . operadores datoscompletos cuerpo END
    (115) if -> IF datoscompletos . operadores datoscompletos cuerpo else
    (117) operadores -> . DOUBLEEQUAL
    (118) operadores -> . TRIPLEEQUAL
    (119) operadores -> . GREATERTHAN
    (120) operadores -> . NOTEQUAL
    (121) operadores -> . LESSTHAN
    (122) operadores -> . GREQUAL
    (123) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 148
    TRIPLEEQUAL     shift and go to state 149
    GREATERTHAN     shift and go to state 150
    NOTEQUAL        shift and go to state 151
    LESSTHAN        shift and go to state 152
    GREQUAL         shift and go to state 153
    LEQUAL          shift and go to state 154

    operadores                     shift and go to state 147

state 65

    (112) datoscompletos -> datosvarios .

    DOUBLEEQUAL     reduce using rule 112 (datoscompletos -> datosvarios .)
    TRIPLEEQUAL     reduce using rule 112 (datoscompletos -> datosvarios .)
    GREATERTHAN     reduce using rule 112 (datoscompletos -> datosvarios .)
    NOTEQUAL        reduce using rule 112 (datoscompletos -> datosvarios .)
    LESSTHAN        reduce using rule 112 (datoscompletos -> datosvarios .)
    GREQUAL         reduce using rule 112 (datoscompletos -> datosvarios .)
    LEQUAL          reduce using rule 112 (datoscompletos -> datosvarios .)
    LOCALVAR        reduce using rule 112 (datoscompletos -> datosvarios .)
    FOR             reduce using rule 112 (datoscompletos -> datosvarios .)
    IF              reduce using rule 112 (datoscompletos -> datosvarios .)
    UNLESS          reduce using rule 112 (datoscompletos -> datosvarios .)
    PUTS            reduce using rule 112 (datoscompletos -> datosvarios .)
    PRINT           reduce using rule 112 (datoscompletos -> datosvarios .)
    STRING          reduce using rule 112 (datoscompletos -> datosvarios .)
    INTEGERW        reduce using rule 112 (datoscompletos -> datosvarios .)
    INTEGER         reduce using rule 112 (datoscompletos -> datosvarios .)
    FLOAT           reduce using rule 112 (datoscompletos -> datosvarios .)
    VAR             reduce using rule 112 (datoscompletos -> datosvarios .)
    CONSTANT        reduce using rule 112 (datoscompletos -> datosvarios .)
    LCURLYBRACKET   reduce using rule 112 (datoscompletos -> datosvarios .)
    LBRACKET        reduce using rule 112 (datoscompletos -> datosvarios .)
    SET             reduce using rule 112 (datoscompletos -> datosvarios .)
    END             reduce using rule 112 (datoscompletos -> datosvarios .)
    ELSE            reduce using rule 112 (datoscompletos -> datosvarios .)


state 66

    (113) datoscompletos -> tiposvariables .

    DOUBLEEQUAL     reduce using rule 113 (datoscompletos -> tiposvariables .)
    TRIPLEEQUAL     reduce using rule 113 (datoscompletos -> tiposvariables .)
    GREATERTHAN     reduce using rule 113 (datoscompletos -> tiposvariables .)
    NOTEQUAL        reduce using rule 113 (datoscompletos -> tiposvariables .)
    LESSTHAN        reduce using rule 113 (datoscompletos -> tiposvariables .)
    GREQUAL         reduce using rule 113 (datoscompletos -> tiposvariables .)
    LEQUAL          reduce using rule 113 (datoscompletos -> tiposvariables .)
    LOCALVAR        reduce using rule 113 (datoscompletos -> tiposvariables .)
    FOR             reduce using rule 113 (datoscompletos -> tiposvariables .)
    IF              reduce using rule 113 (datoscompletos -> tiposvariables .)
    UNLESS          reduce using rule 113 (datoscompletos -> tiposvariables .)
    PUTS            reduce using rule 113 (datoscompletos -> tiposvariables .)
    PRINT           reduce using rule 113 (datoscompletos -> tiposvariables .)
    STRING          reduce using rule 113 (datoscompletos -> tiposvariables .)
    INTEGERW        reduce using rule 113 (datoscompletos -> tiposvariables .)
    INTEGER         reduce using rule 113 (datoscompletos -> tiposvariables .)
    FLOAT           reduce using rule 113 (datoscompletos -> tiposvariables .)
    VAR             reduce using rule 113 (datoscompletos -> tiposvariables .)
    CONSTANT        reduce using rule 113 (datoscompletos -> tiposvariables .)
    LCURLYBRACKET   reduce using rule 113 (datoscompletos -> tiposvariables .)
    LBRACKET        reduce using rule 113 (datoscompletos -> tiposvariables .)
    SET             reduce using rule 113 (datoscompletos -> tiposvariables .)
    END             reduce using rule 113 (datoscompletos -> tiposvariables .)
    ELSE            reduce using rule 113 (datoscompletos -> tiposvariables .)


state 67

    (93) datosvarios -> datos .

    DOUBLEEQUAL     reduce using rule 93 (datosvarios -> datos .)
    TRIPLEEQUAL     reduce using rule 93 (datosvarios -> datos .)
    GREATERTHAN     reduce using rule 93 (datosvarios -> datos .)
    NOTEQUAL        reduce using rule 93 (datosvarios -> datos .)
    LESSTHAN        reduce using rule 93 (datosvarios -> datos .)
    GREQUAL         reduce using rule 93 (datosvarios -> datos .)
    LEQUAL          reduce using rule 93 (datosvarios -> datos .)
    RBRACKET        reduce using rule 93 (datosvarios -> datos .)
    COMMA           reduce using rule 93 (datosvarios -> datos .)
    LOCALVAR        reduce using rule 93 (datosvarios -> datos .)
    FOR             reduce using rule 93 (datosvarios -> datos .)
    IF              reduce using rule 93 (datosvarios -> datos .)
    UNLESS          reduce using rule 93 (datosvarios -> datos .)
    PUTS            reduce using rule 93 (datosvarios -> datos .)
    PRINT           reduce using rule 93 (datosvarios -> datos .)
    STRING          reduce using rule 93 (datosvarios -> datos .)
    INTEGERW        reduce using rule 93 (datosvarios -> datos .)
    INTEGER         reduce using rule 93 (datosvarios -> datos .)
    FLOAT           reduce using rule 93 (datosvarios -> datos .)
    VAR             reduce using rule 93 (datosvarios -> datos .)
    CONSTANT        reduce using rule 93 (datosvarios -> datos .)
    LCURLYBRACKET   reduce using rule 93 (datosvarios -> datos .)
    LBRACKET        reduce using rule 93 (datosvarios -> datos .)
    SET             reduce using rule 93 (datosvarios -> datos .)
    END             reduce using rule 93 (datosvarios -> datos .)
    ELSE            reduce using rule 93 (datosvarios -> datos .)
    RPARENTHESES    reduce using rule 93 (datosvarios -> datos .)


state 68

    (94) datosvarios -> number .

    DOUBLEEQUAL     reduce using rule 94 (datosvarios -> number .)
    TRIPLEEQUAL     reduce using rule 94 (datosvarios -> number .)
    GREATERTHAN     reduce using rule 94 (datosvarios -> number .)
    NOTEQUAL        reduce using rule 94 (datosvarios -> number .)
    LESSTHAN        reduce using rule 94 (datosvarios -> number .)
    GREQUAL         reduce using rule 94 (datosvarios -> number .)
    LEQUAL          reduce using rule 94 (datosvarios -> number .)
    RBRACKET        reduce using rule 94 (datosvarios -> number .)
    COMMA           reduce using rule 94 (datosvarios -> number .)
    LOCALVAR        reduce using rule 94 (datosvarios -> number .)
    FOR             reduce using rule 94 (datosvarios -> number .)
    IF              reduce using rule 94 (datosvarios -> number .)
    UNLESS          reduce using rule 94 (datosvarios -> number .)
    PUTS            reduce using rule 94 (datosvarios -> number .)
    PRINT           reduce using rule 94 (datosvarios -> number .)
    STRING          reduce using rule 94 (datosvarios -> number .)
    INTEGERW        reduce using rule 94 (datosvarios -> number .)
    INTEGER         reduce using rule 94 (datosvarios -> number .)
    FLOAT           reduce using rule 94 (datosvarios -> number .)
    VAR             reduce using rule 94 (datosvarios -> number .)
    CONSTANT        reduce using rule 94 (datosvarios -> number .)
    LCURLYBRACKET   reduce using rule 94 (datosvarios -> number .)
    LBRACKET        reduce using rule 94 (datosvarios -> number .)
    SET             reduce using rule 94 (datosvarios -> number .)
    END             reduce using rule 94 (datosvarios -> number .)
    ELSE            reduce using rule 94 (datosvarios -> number .)
    RPARENTHESES    reduce using rule 94 (datosvarios -> number .)


state 69

    (95) datosvarios -> VAR .
    (45) tiposvariables -> VAR .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for FOR resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for IF resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for UNLESS resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for STRING resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for INTEGERW resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for INTEGER resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for FLOAT resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for VAR resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for SET resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for END resolved using rule 45 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 45 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 45 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 45 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 45 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 45 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 45 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 45 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 45 (tiposvariables -> VAR .)
    FOR             reduce using rule 45 (tiposvariables -> VAR .)
    IF              reduce using rule 45 (tiposvariables -> VAR .)
    UNLESS          reduce using rule 45 (tiposvariables -> VAR .)
    PUTS            reduce using rule 45 (tiposvariables -> VAR .)
