Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    ELSE            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    END             reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    RETURN          reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)


state 34

    (21) cuerpo -> if cuerpo .

    $end            reduce using rule 21 (cuerpo -> if cuerpo .)
    ELSE            reduce using rule 21 (cuerpo -> if cuerpo .)
    END             reduce using rule 21 (cuerpo -> if cuerpo .)
    RETURN          reduce using rule 21 (cuerpo -> if cuerpo .)


state 35

    (22) cuerpo -> unless cuerpo .

    $end            reduce using rule 22 (cuerpo -> unless cuerpo .)
    ELSE            reduce using rule 22 (cuerpo -> unless cuerpo .)
    END             reduce using rule 22 (cuerpo -> unless cuerpo .)
    RETURN          reduce using rule 22 (cuerpo -> unless cuerpo .)


state 36

    (23) cuerpo -> impresion cuerpo .

    $end            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    ELSE            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    END             reduce using rule 23 (cuerpo -> impresion cuerpo .)
    RETURN          reduce using rule 23 (cuerpo -> impresion cuerpo .)


state 37

    (24) cuerpo -> operacionSet cuerpo .

    $end            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    ELSE            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    END             reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    RETURN          reduce using rule 24 (cuerpo -> operacionSet cuerpo .)


state 38

    (25) cuerpo -> operacionarray cuerpo .

    $end            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    ELSE            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    END             reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    RETURN          reduce using rule 25 (cuerpo -> operacionarray cuerpo .)


state 39

    (26) cuerpo -> operacionHash cuerpo .

    $end            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    ELSE            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    END             reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    RETURN          reduce using rule 26 (cuerpo -> operacionHash cuerpo .)


state 40

    (3) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 82


state 41

    (33) asignacion -> LOCALVAR PLUSASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 83
    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87

    datosAsignacion                shift and go to state 84
    number                         shift and go to state 85

state 42

    (34) asignacion -> LOCALVAR MINASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 83
    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87

    datosAsignacion                shift and go to state 88
    number                         shift and go to state 85

state 43

    (35) asignacion -> LOCALVAR DIVASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 83
    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87

    datosAsignacion                shift and go to state 89
    number                         shift and go to state 85

state 44

    (36) asignacion -> LOCALVAR TIMESASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 83
    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87

    datosAsignacion                shift and go to state 90
    number                         shift and go to state 85

state 45

    (37) asignacion -> LOCALVAR MODASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 83
    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87

    datosAsignacion                shift and go to state 91
    number                         shift and go to state 85

state 46

    (38) asignacion -> LOCALVAR EXPASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 83
    INTEGER         shift and go to state 86
    FLOAT           shift and go to state 87

    datosAsignacion                shift and go to state 92
    number                         shift and go to state 85

state 47

    (29) declaracion -> tiposvariables EQUAL . datos
    (30) declaracion -> tiposvariables EQUAL . estructurasDatos
    (31) declaracion -> tiposvariables EQUAL . expresion
    (32) declaracion -> tiposvariables EQUAL . declaracion
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (68) expresion -> . operacion
    (69) expresion -> . LPARENTHESES operacion RPARENTHESES
    (70) expresion -> . LPARENTHESES operacion RPARENTHESES masoperaciones
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET
    (71) operacion -> . number operador number
    (72) operacion -> . operacion masoperaciones
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63
    LPARENTHESES    shift and go to state 101
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29
    VAR             shift and go to state 26
    LOCALVAR        shift and go to state 67
    CONSTANT        shift and go to state 27

    tiposvariables                 shift and go to state 16
    datos                          shift and go to state 93
    estructurasDatos               shift and go to state 94
    expresion                      shift and go to state 95
    declaracion                    shift and go to state 96
    hash                           shift and go to state 97
    array                          shift and go to state 98
    set                            shift and go to state 99
    operacion                      shift and go to state 100
    number                         shift and go to state 102

state 48

    (28) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 103


state 49

    (55) operacionHash -> hash LBRACKET . datos RBRACKET
    (56) operacionHash -> hash LBRACKET . datos RBRACKET EQUAL datos
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    datos                          shift and go to state 104

state 50

    (57) operacionHash -> hash DOT . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> hash DOT . DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> hash DOT . KEYS

    INCLUDE         shift and go to state 105
    DELETE          shift and go to state 106
    KEYS            shift and go to state 107


state 51

    (89) operacionarray -> array LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 108


state 52

    (90) operacionarray -> array DOT . TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> array DOT . DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> array DOT . push maspush
    (97) operacionarray -> array DOT . POP
    (98) operacionarray -> array DOT . POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> array DOT . DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> array DOT . LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> array DOT . EMPTY QUESTIONMARK
    (93) push -> . PUSH LPARENTHESES datosvarios RPARENTHESES
    (94) push -> .

    TAKE            shift and go to state 109
    DROP            shift and go to state 110
    POP             shift and go to state 112
    DELETE          shift and go to state 113
    LENGTH          shift and go to state 114
    EMPTY           shift and go to state 115
    PUSH            shift and go to state 116
    DOT             reduce using rule 94 (push -> .)
    LOCALVAR        reduce using rule 94 (push -> .)
    FOR             reduce using rule 94 (push -> .)
    IF              reduce using rule 94 (push -> .)
    UNLESS          reduce using rule 94 (push -> .)
    PUTS            reduce using rule 94 (push -> .)
    PRINT           reduce using rule 94 (push -> .)
    VAR             reduce using rule 94 (push -> .)
    CONSTANT        reduce using rule 94 (push -> .)
    LCURLYBRACKET   reduce using rule 94 (push -> .)
    LBRACKET        reduce using rule 94 (push -> .)
    SET             reduce using rule 94 (push -> .)
    $end            reduce using rule 94 (push -> .)
    ELSE            reduce using rule 94 (push -> .)
    END             reduce using rule 94 (push -> .)
    RETURN          reduce using rule 94 (push -> .)

    push                           shift and go to state 111

state 53

    (125) operacionSet -> set DOT . ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> set DOT . ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> set DOT . CLEAR
    (128) operacionSet -> set DOT . DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> set DOT . DELETE LPARENTHESES tiposvariables RPARENTHESES

    ADD             shift and go to state 117
    CLEAR           shift and go to state 118
    DELETE          shift and go to state 119


state 54

    (104) if -> IF datoscompletos . operadores datoscompletos cuerpo END
    (105) if -> IF datoscompletos . operadores datoscompletos cuerpo else
    (107) operadores -> . DOUBLEEQUAL
    (108) operadores -> . TRIPLEEQUAL
    (109) operadores -> . GREATERTHAN
    (110) operadores -> . NOTEQUAL
    (111) operadores -> . LESSTHAN
    (112) operadores -> . GREQUAL
    (113) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 121
    TRIPLEEQUAL     shift and go to state 122
    GREATERTHAN     shift and go to state 123
    NOTEQUAL        shift and go to state 124
    LESSTHAN        shift and go to state 125
    GREQUAL         shift and go to state 126
    LEQUAL          shift and go to state 127

    operadores                     shift and go to state 120

state 55

    (102) datoscompletos -> datosvarios .

    DOUBLEEQUAL     reduce using rule 102 (datoscompletos -> datosvarios .)
    TRIPLEEQUAL     reduce using rule 102 (datoscompletos -> datosvarios .)
    GREATERTHAN     reduce using rule 102 (datoscompletos -> datosvarios .)
    NOTEQUAL        reduce using rule 102 (datoscompletos -> datosvarios .)
    LESSTHAN        reduce using rule 102 (datoscompletos -> datosvarios .)
    GREQUAL         reduce using rule 102 (datoscompletos -> datosvarios .)
    LEQUAL          reduce using rule 102 (datoscompletos -> datosvarios .)
    LOCALVAR        reduce using rule 102 (datoscompletos -> datosvarios .)
    FOR             reduce using rule 102 (datoscompletos -> datosvarios .)
    IF              reduce using rule 102 (datoscompletos -> datosvarios .)
    UNLESS          reduce using rule 102 (datoscompletos -> datosvarios .)
    PUTS            reduce using rule 102 (datoscompletos -> datosvarios .)
    PRINT           reduce using rule 102 (datoscompletos -> datosvarios .)
    VAR             reduce using rule 102 (datoscompletos -> datosvarios .)
    CONSTANT        reduce using rule 102 (datoscompletos -> datosvarios .)
    LCURLYBRACKET   reduce using rule 102 (datoscompletos -> datosvarios .)
    LBRACKET        reduce using rule 102 (datoscompletos -> datosvarios .)
    SET             reduce using rule 102 (datoscompletos -> datosvarios .)
    END             reduce using rule 102 (datoscompletos -> datosvarios .)
    ELSE            reduce using rule 102 (datoscompletos -> datosvarios .)


state 56

    (103) datoscompletos -> tiposvariables .

    DOUBLEEQUAL     reduce using rule 103 (datoscompletos -> tiposvariables .)
    TRIPLEEQUAL     reduce using rule 103 (datoscompletos -> tiposvariables .)
    GREATERTHAN     reduce using rule 103 (datoscompletos -> tiposvariables .)
    NOTEQUAL        reduce using rule 103 (datoscompletos -> tiposvariables .)
    LESSTHAN        reduce using rule 103 (datoscompletos -> tiposvariables .)
    GREQUAL         reduce using rule 103 (datoscompletos -> tiposvariables .)
    LEQUAL          reduce using rule 103 (datoscompletos -> tiposvariables .)
    LOCALVAR        reduce using rule 103 (datoscompletos -> tiposvariables .)
    FOR             reduce using rule 103 (datoscompletos -> tiposvariables .)
