Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    CONSTANT        reduce using rule 45 (datos -> FLOAT .)
    LCURLYBRACKET   reduce using rule 45 (datos -> FLOAT .)
    SET             reduce using rule 45 (datos -> FLOAT .)
    $end            reduce using rule 45 (datos -> FLOAT .)
    ELSE            reduce using rule 45 (datos -> FLOAT .)
    END             reduce using rule 45 (datos -> FLOAT .)
    RETURN          reduce using rule 45 (datos -> FLOAT .)
    EQUAL           reduce using rule 45 (datos -> FLOAT .)
    RBRACKET        reduce using rule 45 (datos -> FLOAT .)
    COMMA           reduce using rule 45 (datos -> FLOAT .)
    RPARENTHESES    reduce using rule 45 (datos -> FLOAT .)
    RCURLYBRACKET   reduce using rule 45 (datos -> FLOAT .)


state 58

    (46) datos -> STRING .

    DOUBLEEQUAL     reduce using rule 46 (datos -> STRING .)
    TRIPLEEQUAL     reduce using rule 46 (datos -> STRING .)
    GREATERTHAN     reduce using rule 46 (datos -> STRING .)
    NOTEQUAL        reduce using rule 46 (datos -> STRING .)
    LESSTHAN        reduce using rule 46 (datos -> STRING .)
    GREQUAL         reduce using rule 46 (datos -> STRING .)
    LEQUAL          reduce using rule 46 (datos -> STRING .)
    LOCALVAR        reduce using rule 46 (datos -> STRING .)
    FOR             reduce using rule 46 (datos -> STRING .)
    IF              reduce using rule 46 (datos -> STRING .)
    UNLESS          reduce using rule 46 (datos -> STRING .)
    PUTS            reduce using rule 46 (datos -> STRING .)
    PRINT           reduce using rule 46 (datos -> STRING .)
    VAR             reduce using rule 46 (datos -> STRING .)
    CONSTANT        reduce using rule 46 (datos -> STRING .)
    LCURLYBRACKET   reduce using rule 46 (datos -> STRING .)
    SET             reduce using rule 46 (datos -> STRING .)
    $end            reduce using rule 46 (datos -> STRING .)
    ELSE            reduce using rule 46 (datos -> STRING .)
    END             reduce using rule 46 (datos -> STRING .)
    RETURN          reduce using rule 46 (datos -> STRING .)
    EQUAL           reduce using rule 46 (datos -> STRING .)
    RBRACKET        reduce using rule 46 (datos -> STRING .)
    COMMA           reduce using rule 46 (datos -> STRING .)
    RPARENTHESES    reduce using rule 46 (datos -> STRING .)
    RCURLYBRACKET   reduce using rule 46 (datos -> STRING .)


state 59

    (42) tiposvariables -> LOCALVAR .

    DOUBLEEQUAL     reduce using rule 42 (tiposvariables -> LOCALVAR .)
    TRIPLEEQUAL     reduce using rule 42 (tiposvariables -> LOCALVAR .)
    GREATERTHAN     reduce using rule 42 (tiposvariables -> LOCALVAR .)
    NOTEQUAL        reduce using rule 42 (tiposvariables -> LOCALVAR .)
    LESSTHAN        reduce using rule 42 (tiposvariables -> LOCALVAR .)
    GREQUAL         reduce using rule 42 (tiposvariables -> LOCALVAR .)
    LEQUAL          reduce using rule 42 (tiposvariables -> LOCALVAR .)
    EQUAL           reduce using rule 42 (tiposvariables -> LOCALVAR .)
    RBRACKET        reduce using rule 42 (tiposvariables -> LOCALVAR .)
    COMMA           reduce using rule 42 (tiposvariables -> LOCALVAR .)
    LOCALVAR        reduce using rule 42 (tiposvariables -> LOCALVAR .)
    FOR             reduce using rule 42 (tiposvariables -> LOCALVAR .)
    IF              reduce using rule 42 (tiposvariables -> LOCALVAR .)
    UNLESS          reduce using rule 42 (tiposvariables -> LOCALVAR .)
    PUTS            reduce using rule 42 (tiposvariables -> LOCALVAR .)
    PRINT           reduce using rule 42 (tiposvariables -> LOCALVAR .)
    VAR             reduce using rule 42 (tiposvariables -> LOCALVAR .)
    CONSTANT        reduce using rule 42 (tiposvariables -> LOCALVAR .)
    LCURLYBRACKET   reduce using rule 42 (tiposvariables -> LOCALVAR .)
    SET             reduce using rule 42 (tiposvariables -> LOCALVAR .)
    END             reduce using rule 42 (tiposvariables -> LOCALVAR .)
    ELSE            reduce using rule 42 (tiposvariables -> LOCALVAR .)
    RPARENTHESES    reduce using rule 42 (tiposvariables -> LOCALVAR .)


state 60

    (100) unless -> UNLESS condiciones . cuerpo ELSE cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (83) if -> . IF datosvarios operadores datosvarios cuerpo END
    (84) if -> . IF datosvarios operadores datosvarios cuerpo else
    (100) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (111) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> . set DOT CLEAR
    (114) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (97) operacionarray -> . LOCALVAR LBRACKET INTEGER RBRACKET
    (98) operacionarray -> . LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET

    ELSE            reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    cuerpo                         shift and go to state 112
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 61

    (101) condiciones -> tiposvariables . operadores tiposvariables
    (103) condiciones -> tiposvariables . operadores datos
    (86) operadores -> . DOUBLEEQUAL
    (87) operadores -> . TRIPLEEQUAL
    (88) operadores -> . GREATERTHAN
    (89) operadores -> . NOTEQUAL
    (90) operadores -> . LESSTHAN
    (91) operadores -> . GREQUAL
    (92) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 105
    TRIPLEEQUAL     shift and go to state 106
    GREATERTHAN     shift and go to state 107
    NOTEQUAL        shift and go to state 108
    LESSTHAN        shift and go to state 109
    GREQUAL         shift and go to state 110
    LEQUAL          shift and go to state 111

    operadores                     shift and go to state 113

state 62

    (102) condiciones -> datos . operadores datos
    (104) condiciones -> datos . operadores tiposvariables
    (86) operadores -> . DOUBLEEQUAL
    (87) operadores -> . TRIPLEEQUAL
    (88) operadores -> . GREATERTHAN
    (89) operadores -> . NOTEQUAL
    (90) operadores -> . LESSTHAN
    (91) operadores -> . GREQUAL
    (92) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 105
    TRIPLEEQUAL     shift and go to state 106
    GREATERTHAN     shift and go to state 107
    NOTEQUAL        shift and go to state 108
    LESSTHAN        shift and go to state 109
    GREQUAL         shift and go to state 110
    LEQUAL          shift and go to state 111

    operadores                     shift and go to state 114

state 63

    (62) impresion -> PUTS datos .

    LOCALVAR        reduce using rule 62 (impresion -> PUTS datos .)
    FOR             reduce using rule 62 (impresion -> PUTS datos .)
    IF              reduce using rule 62 (impresion -> PUTS datos .)
    UNLESS          reduce using rule 62 (impresion -> PUTS datos .)
    PUTS            reduce using rule 62 (impresion -> PUTS datos .)
    PRINT           reduce using rule 62 (impresion -> PUTS datos .)
    VAR             reduce using rule 62 (impresion -> PUTS datos .)
    CONSTANT        reduce using rule 62 (impresion -> PUTS datos .)
    LCURLYBRACKET   reduce using rule 62 (impresion -> PUTS datos .)
    SET             reduce using rule 62 (impresion -> PUTS datos .)
    $end            reduce using rule 62 (impresion -> PUTS datos .)
    ELSE            reduce using rule 62 (impresion -> PUTS datos .)
    END             reduce using rule 62 (impresion -> PUTS datos .)
    RETURN          reduce using rule 62 (impresion -> PUTS datos .)


state 64

    (63) impresion -> PUTS LOCALVAR .

    LOCALVAR        reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    FOR             reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    IF              reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    UNLESS          reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    PUTS            reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    PRINT           reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    VAR             reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    CONSTANT        reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    LCURLYBRACKET   reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    SET             reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    $end            reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    ELSE            reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    END             reduce using rule 63 (impresion -> PUTS LOCALVAR .)
    RETURN          reduce using rule 63 (impresion -> PUTS LOCALVAR .)


state 65

    (64) impresion -> PRINT datos .

    LOCALVAR        reduce using rule 64 (impresion -> PRINT datos .)
    FOR             reduce using rule 64 (impresion -> PRINT datos .)
    IF              reduce using rule 64 (impresion -> PRINT datos .)
    UNLESS          reduce using rule 64 (impresion -> PRINT datos .)
    PUTS            reduce using rule 64 (impresion -> PRINT datos .)
    PRINT           reduce using rule 64 (impresion -> PRINT datos .)
    VAR             reduce using rule 64 (impresion -> PRINT datos .)
    CONSTANT        reduce using rule 64 (impresion -> PRINT datos .)
    LCURLYBRACKET   reduce using rule 64 (impresion -> PRINT datos .)
    SET             reduce using rule 64 (impresion -> PRINT datos .)
    $end            reduce using rule 64 (impresion -> PRINT datos .)
    ELSE            reduce using rule 64 (impresion -> PRINT datos .)
    END             reduce using rule 64 (impresion -> PRINT datos .)
    RETURN          reduce using rule 64 (impresion -> PRINT datos .)


state 66

    (65) impresion -> PRINT LOCALVAR .

    LOCALVAR        reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    FOR             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    IF              reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    UNLESS          reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    PUTS            reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    PRINT           reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    VAR             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    CONSTANT        reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    LCURLYBRACKET   reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    SET             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    $end            reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    ELSE            reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    END             reduce using rule 65 (impresion -> PRINT LOCALVAR .)
    RETURN          reduce using rule 65 (impresion -> PRINT LOCALVAR .)


state 67

    (50) hash -> LCURLYBRACKET elementoHash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 115


state 68

    (51) elementoHash -> datos . EQUAL GREATERTHAN datos maselementos

    EQUAL           shift and go to state 116
