Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
  ! LBRACKET        [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! SET             [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! END             [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! ELSE            [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]


state 64

    (45) datos -> INTEGER .
    (67) number -> INTEGER .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for FOR resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for IF resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for UNLESS resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for PUTS resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for PRINT resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for STRING resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for VAR resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for SET resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for END resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (datos -> INTEGER .)
  ! reduce/reduce conflict for RPARENTHESES resolved using rule 45 (datos -> INTEGER .)
    DOUBLEEQUAL     reduce using rule 45 (datos -> INTEGER .)
    TRIPLEEQUAL     reduce using rule 45 (datos -> INTEGER .)
    GREATERTHAN     reduce using rule 45 (datos -> INTEGER .)
    NOTEQUAL        reduce using rule 45 (datos -> INTEGER .)
    LESSTHAN        reduce using rule 45 (datos -> INTEGER .)
    GREQUAL         reduce using rule 45 (datos -> INTEGER .)
    LEQUAL          reduce using rule 45 (datos -> INTEGER .)
    RBRACKET        reduce using rule 45 (datos -> INTEGER .)
    COMMA           reduce using rule 45 (datos -> INTEGER .)
    LOCALVAR        reduce using rule 45 (datos -> INTEGER .)
    FOR             reduce using rule 45 (datos -> INTEGER .)
    IF              reduce using rule 45 (datos -> INTEGER .)
    UNLESS          reduce using rule 45 (datos -> INTEGER .)
    PUTS            reduce using rule 45 (datos -> INTEGER .)
    PRINT           reduce using rule 45 (datos -> INTEGER .)
    STRING          reduce using rule 45 (datos -> INTEGER .)
    VAR             reduce using rule 45 (datos -> INTEGER .)
    CONSTANT        reduce using rule 45 (datos -> INTEGER .)
    LCURLYBRACKET   reduce using rule 45 (datos -> INTEGER .)
    LBRACKET        reduce using rule 45 (datos -> INTEGER .)
    SET             reduce using rule 45 (datos -> INTEGER .)
    $end            reduce using rule 45 (datos -> INTEGER .)
    ELSE            reduce using rule 45 (datos -> INTEGER .)
    END             reduce using rule 45 (datos -> INTEGER .)
    RETURN          reduce using rule 45 (datos -> INTEGER .)
    RPARENTHESES    reduce using rule 45 (datos -> INTEGER .)
    PLUS            reduce using rule 67 (number -> INTEGER .)
    MINUS           reduce using rule 67 (number -> INTEGER .)
    MULTIPLY        reduce using rule 67 (number -> INTEGER .)
    DIVIDE          reduce using rule 67 (number -> INTEGER .)
    PERCENTAGE      reduce using rule 67 (number -> INTEGER .)

  ! DOUBLEEQUAL     [ reduce using rule 67 (number -> INTEGER .) ]
  ! TRIPLEEQUAL     [ reduce using rule 67 (number -> INTEGER .) ]
  ! GREATERTHAN     [ reduce using rule 67 (number -> INTEGER .) ]
  ! NOTEQUAL        [ reduce using rule 67 (number -> INTEGER .) ]
  ! LESSTHAN        [ reduce using rule 67 (number -> INTEGER .) ]
  ! GREQUAL         [ reduce using rule 67 (number -> INTEGER .) ]
  ! LEQUAL          [ reduce using rule 67 (number -> INTEGER .) ]
  ! RBRACKET        [ reduce using rule 67 (number -> INTEGER .) ]
  ! COMMA           [ reduce using rule 67 (number -> INTEGER .) ]
  ! LOCALVAR        [ reduce using rule 67 (number -> INTEGER .) ]
  ! FOR             [ reduce using rule 67 (number -> INTEGER .) ]
  ! IF              [ reduce using rule 67 (number -> INTEGER .) ]
  ! UNLESS          [ reduce using rule 67 (number -> INTEGER .) ]
  ! PUTS            [ reduce using rule 67 (number -> INTEGER .) ]
  ! PRINT           [ reduce using rule 67 (number -> INTEGER .) ]
  ! STRING          [ reduce using rule 67 (number -> INTEGER .) ]
  ! VAR             [ reduce using rule 67 (number -> INTEGER .) ]
  ! CONSTANT        [ reduce using rule 67 (number -> INTEGER .) ]
  ! LCURLYBRACKET   [ reduce using rule 67 (number -> INTEGER .) ]
  ! LBRACKET        [ reduce using rule 67 (number -> INTEGER .) ]
  ! SET             [ reduce using rule 67 (number -> INTEGER .) ]
  ! END             [ reduce using rule 67 (number -> INTEGER .) ]
  ! ELSE            [ reduce using rule 67 (number -> INTEGER .) ]
  ! RPARENTHESES    [ reduce using rule 67 (number -> INTEGER .) ]


state 65

    (46) datos -> FLOAT .
    (68) number -> FLOAT .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for UNLESS resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for PUTS resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for PRINT resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for SET resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for ELSE resolved using rule 46 (datos -> FLOAT .)
  ! reduce/reduce conflict for RPARENTHESES resolved using rule 46 (datos -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 46 (datos -> FLOAT .)
    TRIPLEEQUAL     reduce using rule 46 (datos -> FLOAT .)
    GREATERTHAN     reduce using rule 46 (datos -> FLOAT .)
    NOTEQUAL        reduce using rule 46 (datos -> FLOAT .)
    LESSTHAN        reduce using rule 46 (datos -> FLOAT .)
    GREQUAL         reduce using rule 46 (datos -> FLOAT .)
    LEQUAL          reduce using rule 46 (datos -> FLOAT .)
    RBRACKET        reduce using rule 46 (datos -> FLOAT .)
    COMMA           reduce using rule 46 (datos -> FLOAT .)
    LOCALVAR        reduce using rule 46 (datos -> FLOAT .)
    FOR             reduce using rule 46 (datos -> FLOAT .)
    IF              reduce using rule 46 (datos -> FLOAT .)
    UNLESS          reduce using rule 46 (datos -> FLOAT .)
    PUTS            reduce using rule 46 (datos -> FLOAT .)
    PRINT           reduce using rule 46 (datos -> FLOAT .)
    STRING          reduce using rule 46 (datos -> FLOAT .)
    VAR             reduce using rule 46 (datos -> FLOAT .)
    CONSTANT        reduce using rule 46 (datos -> FLOAT .)
    LCURLYBRACKET   reduce using rule 46 (datos -> FLOAT .)
    LBRACKET        reduce using rule 46 (datos -> FLOAT .)
    SET             reduce using rule 46 (datos -> FLOAT .)
    $end            reduce using rule 46 (datos -> FLOAT .)
    ELSE            reduce using rule 46 (datos -> FLOAT .)
    END             reduce using rule 46 (datos -> FLOAT .)
    RETURN          reduce using rule 46 (datos -> FLOAT .)
    RPARENTHESES    reduce using rule 46 (datos -> FLOAT .)
    PLUS            reduce using rule 68 (number -> FLOAT .)
    MINUS           reduce using rule 68 (number -> FLOAT .)
    MULTIPLY        reduce using rule 68 (number -> FLOAT .)
    DIVIDE          reduce using rule 68 (number -> FLOAT .)
    PERCENTAGE      reduce using rule 68 (number -> FLOAT .)

  ! DOUBLEEQUAL     [ reduce using rule 68 (number -> FLOAT .) ]
  ! TRIPLEEQUAL     [ reduce using rule 68 (number -> FLOAT .) ]
  ! GREATERTHAN     [ reduce using rule 68 (number -> FLOAT .) ]
  ! NOTEQUAL        [ reduce using rule 68 (number -> FLOAT .) ]
  ! LESSTHAN        [ reduce using rule 68 (number -> FLOAT .) ]
  ! GREQUAL         [ reduce using rule 68 (number -> FLOAT .) ]
  ! LEQUAL          [ reduce using rule 68 (number -> FLOAT .) ]
  ! RBRACKET        [ reduce using rule 68 (number -> FLOAT .) ]
  ! COMMA           [ reduce using rule 68 (number -> FLOAT .) ]
  ! LOCALVAR        [ reduce using rule 68 (number -> FLOAT .) ]
  ! FOR             [ reduce using rule 68 (number -> FLOAT .) ]
  ! IF              [ reduce using rule 68 (number -> FLOAT .) ]
  ! UNLESS          [ reduce using rule 68 (number -> FLOAT .) ]
  ! PUTS            [ reduce using rule 68 (number -> FLOAT .) ]
  ! PRINT           [ reduce using rule 68 (number -> FLOAT .) ]
  ! STRING          [ reduce using rule 68 (number -> FLOAT .) ]
  ! VAR             [ reduce using rule 68 (number -> FLOAT .) ]
  ! CONSTANT        [ reduce using rule 68 (number -> FLOAT .) ]
  ! LCURLYBRACKET   [ reduce using rule 68 (number -> FLOAT .) ]
  ! LBRACKET        [ reduce using rule 68 (number -> FLOAT .) ]
  ! SET             [ reduce using rule 68 (number -> FLOAT .) ]
  ! END             [ reduce using rule 68 (number -> FLOAT .) ]
  ! ELSE            [ reduce using rule 68 (number -> FLOAT .) ]
  ! RPARENTHESES    [ reduce using rule 68 (number -> FLOAT .) ]


state 66

    (47) datos -> STRING .

    DOUBLEEQUAL     reduce using rule 47 (datos -> STRING .)
    TRIPLEEQUAL     reduce using rule 47 (datos -> STRING .)
    GREATERTHAN     reduce using rule 47 (datos -> STRING .)
    NOTEQUAL        reduce using rule 47 (datos -> STRING .)
    LESSTHAN        reduce using rule 47 (datos -> STRING .)
    GREQUAL         reduce using rule 47 (datos -> STRING .)
    LEQUAL          reduce using rule 47 (datos -> STRING .)
    LOCALVAR        reduce using rule 47 (datos -> STRING .)
    FOR             reduce using rule 47 (datos -> STRING .)
    IF              reduce using rule 47 (datos -> STRING .)
    UNLESS          reduce using rule 47 (datos -> STRING .)
    PUTS            reduce using rule 47 (datos -> STRING .)
    PRINT           reduce using rule 47 (datos -> STRING .)
    STRING          reduce using rule 47 (datos -> STRING .)
    VAR             reduce using rule 47 (datos -> STRING .)
    CONSTANT        reduce using rule 47 (datos -> STRING .)
    LCURLYBRACKET   reduce using rule 47 (datos -> STRING .)
    LBRACKET        reduce using rule 47 (datos -> STRING .)
    SET             reduce using rule 47 (datos -> STRING .)
    $end            reduce using rule 47 (datos -> STRING .)
    ELSE            reduce using rule 47 (datos -> STRING .)
    END             reduce using rule 47 (datos -> STRING .)
    RETURN          reduce using rule 47 (datos -> STRING .)
    RBRACKET        reduce using rule 47 (datos -> STRING .)
    COMMA           reduce using rule 47 (datos -> STRING .)
    EQUAL           reduce using rule 47 (datos -> STRING .)
    DOUBLEAMPERSAND reduce using rule 47 (datos -> STRING .)
    DOUBLEPIPE      reduce using rule 47 (datos -> STRING .)
    RPARENTHESES    reduce using rule 47 (datos -> STRING .)
    RCURLYBRACKET   reduce using rule 47 (datos -> STRING .)


state 67

    (115) unless -> UNLESS expresionCondicional . cuerpo ELSE cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
